tweet_text,tag,class,polarity
  Excellently.. it keep us busy during the lockdown. But the network is poor and the system can't handle much data at a time ,fuolms,neutral,0.22500000000000003
 It was okay ,fuolms,positive,0.5
 It was okay ,fuolms,positive,0.5
" It was okay, just the network issue ",fuolms,neutral,0.5
 Quite okay to some certain extents ,fuolms,neutral,0.35714285714285715
" It was fair, but It is not really useful for some courses with calc. like maths, phy and the likes anyway ",fuolms,negative,0.27499999999999997
 It's was okay ,fuolms,positive,0.5
" Aside from the network issues, it's quite okay ",fuolms,neutral,0.5
 It was fair ,fuolms,positive,0.7
 It worked well for me. Even if network issues attempted to sabotage some of the lectures. ,fuolms,neutral,0.0
" It was okay. Though, I didn't get to attend class really well but I was able to go back to what we were taught.",fuolms,positive,0.3
 It worked well. The only issue I had was that it kept logging me out during lectures ,fuolms,neutral,0.0
" Well, not bad ",fuolms,positive,0.3499999999999999
 Not bad ,fuolms,positive,0.3499999999999999
 It worked well though aside from the network,fuolms,neutral,0.0
 Not too bad ,fuolms,positive,-0.6999999999999998
  Very poor,fuolms,negative,-0.52
 Not bad ,fuolms,positive,0.3499999999999999
" It was fair. On one hand, network issue and on the other, teaching calculations was a little difficult ",fuolms,neutral,-0.02812500000000001
" Well... Aside from the network issues, it was quite okay ",fuolms,neutral,0.5
 Good ,fuolms,positive,0.7
 Pretty good ,fuolms,positive,0.475
 It was Fair enough since it helped us in moving forward on our syllabus but I still encountered some network issues,fuolms,neutral,0.35
 Average ,fuolms,neutral,-0.15
 It was fair ,fuolms,positive,0.7
 It was okay ,fuolms,positive,0.5
 Excellently ,fuolms,positive,1.0
 Annoying ,fuolms,negative,-0.8
 It really worked well ,fuolms,positive,0.2
 No issues ,fuolms,positive,0.0
 No issues ,fuolms,positive,0.0
 It's was alright ,fuolms,positive,0.0
 Network issues ,fuolms,negative,0.0
 It's okay ,fuolms,positive,0.5
 It wasn't bad ,fuolms,positive,-0.6999999999999998
" It went well, especially the courses where by the lectures made use of audio to support the pdf file sent to the LMS ",fuolms,positive,0.0
 It was fair. ,fuolms,positive,0.7
 It was okay ,fuolms,positive,0.5
 Aside the clumsiness and disappearing of previous chats when it logs one off everything else seemed pretty much okay. ,fuolms,neutral,0.19444444444444445
 It worked well ,fuolms,positive,0.0
 Not too bad ,fuolms,positive,-0.6999999999999998
 It was not that bad ,fuolms,positive,-0.6999999999999998
 Not bad ,fuolms,positive,0.3499999999999999
 Not that bad ,fuolms,positive,-0.6999999999999998
 It worked well except network issues ,fuolms,neutral,0.0
 Aside from the logging in and out it wasn't that bad ,fuolms,neutral,-0.6999999999999998
 It worked well for me ...just the network issue ,fuolms,neutral,0.0
 It worked well aside from the clumsiness... showing when someone logs in or off because it interfere with lectures ,fuolms,neutral,0.0
 It's perfectly ok ,fuolms,positive,0.5
 It worked well for me except for network problem ,fuolms,neutral,0.0
 It's fair enough ,fuohostel,positive,0.35
 Hostel service is fair. At least we survived. ,fuohostel,positive,0.19999999999999998
 It's fair  ,fuohostel,positive,0.7
 Not all the rooms are okay. Then the bathrooms and toilets need repairs ,fuohostel,negative,0.5
 Fair ,fuohostel,positive,0.7
 Can be improved upon. ,fuohostel,neutral,0.0
 Seems okay to some extent....but some of the bathrooms need to be fixed ,fuohostel,neutral,0.3
 It's okay but they just gotta fix some of the bathrooms.,fuohostel,neutral,0.5
 Not too poor ,fuohostel,positive,-0.4
 Fair ,fuohostel,neutral,0.7
 It is not bad ,fuohostel,positive,0.3499999999999999
  fair,fuohostel,positive,0.7
 Pretty good ,fuohostel,positive,0.475
 It's okay and can still be improved ,fuohostel,positive,0.5
 It's okay to some extent ,fuohostel,positive,0.5
